NPUJ01235,UP9000,W26PBvItFq3VQiWutuEhiaRCKsOGAHc9LEIIVFiKvv9crlvEcIKnPefHCy0VYPtFeCSjOik1GvnwP4e6bxQQRnSV4JeLCobMVEUAS
NPUJ01251,UP9000,PWGAlLtFgvvrHixNGbuyudySjOgAAn61AhLhoj0SNEfAhqDXWMbpyK28yyMbqV0YSHucGDCbd6vvrdJdEfesID51Ts3eu3eTGYjp3
NPUJ01252,UP9000,grSo7sI5YLyVDpMt0dTPu5wo5lLgMe2IKPxHyo4DcKuLLscNqv98xSISt3F3PduhLbvSJ8L1qJdr80XO7xyoW8OxXnuOraUpSdai8
NPUJ01253,UP9000,oTNnBFahDyPVwCeRDJMaQqoESbSfEpuNoJfbhaONudjZtFdmRHKYefxpvclkqkzvwgPXLssZroOeIvXUQWzQUFNAtGgNDLqjBHozW
NPUJ01255,UP9000,8Gd9qQdciNP95bsFScMwriDm4k3okuMVLfFlhl1GEvteCbJYNVRsrYWC226XXwDyQC6dNPJjjxKPlBwCTAb73T16rdie9NuTtmeQL
NPUJ01279,UP9000,CpjtuXoLhWqjrAUpRgPYGGdOuzrQbTlBvUhVLHkipsHkAdcHUEXitiIgrxnnJWvOnaEFTMPMYzVhlsWJwBEEpMILOkphTKQfIzwQw
NPUJ01301,UP9000,H3BLQOAWKa59wDmEE6XHatImEWg0dAgxN81WFY3pKsB64oLcpEqe3DoQPVWNk5pSuJCqiixdugVOyUxlBk0KiMoGX6NHkrbNPBDok
NPUJ01308,UP9000,UP9000-NPUJ01308_00-0000000000000001_bg_1_8d3f0edbb4cfc114dca8b2cd7c712220ccaad884
NPUJ01324,UP9000,NDIvgIhuMqSiEGMIVTnTCTiOExyKCJTJJzFGpluLkMVWvdOVlkfyRlceIZBeDdljKbwJzARVipvQzOJbhvdsgleeGMAPFQrbJcHiE
NPUJ01332,UP9000,lmPVOXEPsccaIPkYPHw1Vw4dY3OgYGlsOaWREomIVsrfnO3f4gv5L3NnjJotmoK4HWOKQMO9wmsjLc6TrCEHySd63Cqc8qS4cEoKN
NPUJ01334,UP9000,rQOuUKfwBvjRpVftbKlpTRVmSOGKrAeGfxSnotAeQSPMAvgpCsRZXUnMOGehShbk
NPUJ01363,UP9000,mtuabdACfOvEaxaMcuUbeNPDOtWXOfiUxltzypHyKCATWvhfGcbnWvdiJCIeykycMukQRawOsDwguTrBTzihaqdUBFbtKzwKmFPQF
NPUJ01381,UP9000,nEGJycearwdrhWAIeWLNnDCeaWOyjpwbRWUenrciMZayIsmrSTWWDkZFpyBrmUxnEFhJyEQySsLwKeYhAPYwYMNcTEQYqaVTwIOGU
NPUJ01384,UP9000,TrUq4xSJdWHh1L3ctI38v4Kup5QsNW1k3RHQKQl6vVTiQ0dJXDQ2GJSdPIy3oSB5Ki5qxDMxL68VrRbYD6CbpRH3kQspQAMnKMulK
NPUJ01470,UP9000,cLIIofJSkYnoMHzcbRkVKrUcgopBcffOhyaWqOFqlWLkxaczrcCzEoDLvANrpMFb
NPUJ01506,UP9000,8AaUg3TNDbokcTI4mnplUb1ihcUU8UVSJ1ieLdN0OT90d7D9svVTlFpJPHi1rFXQn7cE1UfW4pWjFq0hObWuJgCGAuLOva6VDaE9S
NPUJ01509,UP9000,21VyJNym6Fqwo7LoNWxMbUi53hNB8hA3yfbC9jP5BSSOrAALjgmImo8Wi1eDEvCIf0kopMpO9paiY0F3RH9gtWYicn33MyjgEXQlY
NPUJ01520,UP9000,d3DgIUDEneJanOLOcpCyX4mh7aKvMUEXGeiCCweu2gDElGkH1RBW8dO1k76Cr2aKE6JF2VmnQbn1Pw337ceICkCYaTBOWTCJLO3AB
NPUJ01541,UP9000,quITpIamFHAPmNIkyHnXTOCTmQOGwQPABFIVZlZbnnuRlkqidKKFfclhjJOASwPEspzTGDdBxCSttcmLZnRCVoKKPaYpZnMgTYPBz
NPUJ01554,UP9000,wHLfoanQTKJcPnVCqxqSTawgLIgPdCKzxFwgXubWRjddUEnCztFIpVIzUUJznDdxzVNyiwQLuRpfBHttvckKMkeJVtAsbYnRsNjlX
NPUJ01560,UP9000,0YeMmQDgiBdjLhdGioRsmREwvUDFBcIaIQsrakBy0JRL6gESjHkShCMh7iT71BItjy5BMnAaYsqHB6J8OnWnQRLu6AR0Lbx26vvFv
NPUJ01566,UP9000,ixGvrsMDsslK8WCAiHi8Jiy60yE1p4klJDj762EqQkpYDr3V7ybDoFSsIEEUEvBbBa0yYyj4EvRUGWpN4Qnlm1nXYaTyaouWFvCQr
NPUJ94163,UP9000,b0bdL9opU6JAsIxUpi29By0uOWU1QJKXG6yNkJjqodIjSmd6wBrIbYtulcL177SAAAojsvNii9pVFABkvguumKCFUGefIjRWRtBj0
NPUJ94221,UP9000,LxKDTQw7Fjc7Wo2qCoXaC1qa2eQnxBariSsNbIFDX82dPNrjX65f9vnWVr4wDRMHJYpCEtgXUOCHFiO3QPNIlR0v5C8CeXefNpRgb
NPUJ94236,UP9000,SFktNuwUECohYCPnZIAEUcofaZnfMmGWcJGGEXmUJitXUWmShCeHUxSgpmivFDpGJCfbbfpJZfLwvKppeHsQsVPSNSJjvnpnfULTp
NPUJ94424,UP9000,oMRGEROyVq7UkxaqAjBa5okkI4faSQI79VvNCO4pMnf8ulSKc5d18FBtDqqIG92889M4L90kLmA0LpFQgSJD37aGolDXcOfjsBUYS
NPUJ94457,UP9000,38yjMO3yydtpELIeSrl9barnRKnpK9wKMq98vEBBE8fCKSFb8VUwG57wkBJoloBuuBvwVkD3GCbieH6DM1teyVrorKa1u1ukDSPgY
NPUJ94646,UP9000,afQfLLBLpaj5tnf31ww8TjhR29tpl9ShD7dCtgD1KxRKhn8FYde8psXciOjG60s1wwrdBvsU6UgXESbniC1C7qWltohdR5KTvKrxm
NPUK00035,UP9000,UT3DSaHXYB4if3n5IjAXwnOLJxAEDDh6wE1aCbt0MLnJkmSHLW5Bgn7xVpOHIhMYstlN1NUSKe5FjP0lElhLGucny04pNy0ooxFWM
NPUO00001,UP9000,BnpafX2xuYl1OkYAwWK3yBfRwc7s7FR1D3dixlbBW8d2TYoKqpny9VK1E4AJqMIr5pqog6lIIf5dsgswxJVStxHyTd1MWYfg1dXwY
NPUO00001,UP9000,HHMKLECbNYPHXyMNBvGFGHsUBQegYYShZNYMSfCnBuouBhzKOTxqnTxfZMHwoBvpekbYTDUZnXLlcqFxVwEpaNPVVAFvWQptMGqio
NPUO00001,UP9000,KsZhVIBTpEXuxOxOFZHWXAruBzoIMvdknwiuLJxONUErRNkdKJVETutzMQOffEgEApRMWOkOTJHlcHngiKTydEQSZCEzcLryOELKN
NPUO00001,UP9000,MHK9hdR0NyaLmgI9uD9FH1UlC2mQlCHPOjU7dddXeqxOIjGYaaNJqvIwlvlG3DoxRmgOfTMGssyae3RThn3t5vUGcHEgPFgnbd3KO
NPUO00001,UP9000,PAF6bmPmfVQW8acuRB4Oc4W7wfxXpxQQKX54IBeJVuUMIeoehSgOq07cJljtdAk0LWAv1VVvCiJqXWLYMtrrBclMtYoq9kEyreK58
NPUO00001,UP9000,PQuHJmsZLQlNrvMgNGHVupfwDuPYXSaDNoGNLVdtMGKmnmFHDDQUEqTPQMlZPWSbqpvocQscuBUMDZTgtiilftnvUBlRevYCJUNXM
NPUO00007,UP9000,JBacWqIOcrewYjhNDsPLVVFLyOeChCtUKdZLnbgPFZaajRFvJAfIyUuuhooOwVTChGluhLZMFIcTWqVQjhNNuwfxHrHdHVVovfZMH
NPUO00007,UP9000,rKJEHnuP87JsEeTyTuI4AYFCDs0yO6pl5Dee04iBpRdrCsHF7mBKoA6H69Ik2ol6x4Tec9W3OheFhh2ubdRkw6duQ1odbckSqkLhS
NPUO00008,UP9002,AoTrElPVIpQqVQxjbOVZuAdPfMVUZnIeLIBPUgzCTKvPfZmREbxXsUMXeQjPnEaldWCLkDVgYJojMeENWMVMZpDjliyqOcjqgbSfj
NPUO00008,UP9002,SlIxucphqIJYVMonvtjvbpreacWhXzEfxqXOTwMylWxZsIYjoIPljzTVtANZpNRWcMVHWkbIWMdMNrYRpdpfWRILkJqGGfTKSnXhA
NPUO00010,UT0016,byUZeYiGmXfePUxGrBBPvhXgSPkduRbgZrngVSsKLpOYeXChEyCRBIHPhKbCpIIgMCQwRkjcDkwUTkzaNxiYcWkSqvDkLlrrujJfx
NPUO00010,UT0016,CbnEUXgsByhTRyOlkSVGcMyDsKQlwGispIRXPsJLJxQJJiAtqpBHWLtTQmlFeJHuFlaDJTIDJmiHDYqUPPeCUEjKJmQwNXGQqrwEL
NPUO00010,UT0016,CcXiQLHGMIgNcrkwaULbqDogFIoibqEhtOargpftkCaDjGKMtKPvyjSmCxGSLOmMEjjPUYolWDFESointAIWdUvtkUpTZCJXOIihK
NPUO00010,UT0016,EBWUMIZRDSLbIZhUzQUXGvrWalrtxmOJFCLcvMURBKIbLhOXLrcaUuQPyIYpasGbhzTSzzJjxSPzzPIFKzyPlbduBhppGBVwJbbZM
NPUO00010,UT0016,EkyjdGvJWcqsqkRgLIVOelGhxGCEgktjYsmDjBKbIKAgYlnagdbmLnRPjGpfnjgwEDlWonBuFnmOVnCXhCYvfOytFVWiferxNjOxE
NPUO00010,UT0016,exhulinSumUVtfkvDckVUjbXuWWULTPKKFWJzgvMIEWWRZysPdSHYOCtxEUWFwnVGBOiMCCahQdmKRuHanldfCaZyXbZCsiIKSESr
NPUO00010,UT0016,FSVLLswRCgvXNyRIpSTfqrJSYYRByrtEimAwGPfKlRZwbEuDrGLpeVcaKWhFCkcNbtBulwZaaTcojZFWNyCOGpWZtvpyZFGGWLZpU
NPUO00010,UT0016,HUocVhZUnIYCAQJsXIbqtcRGnwrYUvyCbfviZUUbnNryEbVWatuZUFlFPtZtHMkAlTJMViotGTgiiGkToqORXOEklKbUlPrzzYLbT
NPUO00010,UT0016,hWMHiNMLbCkOrmAJqupwHQeGDODFdOJfLaGLwBdlfyYJIgeZjfXVqXRlpYQiLbBx
NPUO00010,UT0016,HYxEPUFataRBIgHngrBgBtImMJmvVeIfJyOeMNoXAbxsBqgObUsccRdqcrxnNPoyCjrUtAQFEsbTiaFiPOwfsAeTzgzjHSqntzifu
NPUO00010,UT0016,iiGASFHERjRRanvVjXBJlGQKNTmmQMAhFyLVqVUBHUHpAMQYAdVJDTtfeFJMrYAIkPtsaxReXbzOMRZHWFRHwVAGOHlZeXxIsMdmC
NPUO00010,UT0016,ljURAmKMuSqSAQSxGTCGTBmlqwwyigIkBzmWvFGtMMqjMTbNwACgPwVMHULynsWxydCYNcmbrPvMZNbrhZaGTuMwkwtuJNQjrNQrC
NPUO00010,UT0016,mDLrwBVuyJxYHslhqXnIhomGMmagwMDcaiakIUZoaYqJCtrniFnknpAjvOmzCdTpSoQFSNJtHoqJzCTnGBbzHQFBUpyBoBdLBsbSl
NPUO00010,UT0016,NDHeHgbYAhWCApyFfjveNcgNNXnmfsnTLlTVUgYtYDWWLPpoZJWCEhPPmujDonFKqTMQoowNuJMBPQQwfvTBeaazundnttDPDBLGS
NPUO00010,UT0016,NJNsIhZRhMMGQRqVhBNEKwUppdBbpSSwxkZzHSATaZfjNeQWZcXBKHUkwUYKDqLpHydmkbhjyDarMafjkgfpIYrgEqAtrpgBIKTuU
NPUO00010,UT0016,oGblEzqetgOSPKprHBVRQEbMXVOmGPpWdbPZKCFiJZIcdRwypGdotIrpjDFijXOqKYuGXjVFBsUahbxVHKOkQylJnicBtjcPelQdj
NPUO00010,UT0016,OIEQGumxgjyvBsVKvFcOLsjWsliPEMBIEGDgUqlelQrYUcjOEtdZJfsggzyShxsixWpRngNEHfLFFLszjRyVAfWVzmcyGxclBuZvz
NPUO00010,UT0016,oIgBPriKyvjQhLvPIAdMuagoijqnzYvINVFvutizyNoBvUoCoVWtELFulAnoyVyMrXRQTWXVbYqjrmYleJDNBXbzlzaXQNRhsXNdg
NPUO00010,UT0016,SdjaXYQYoskeRYNDGfYvCUyCziojZBAmOjScOSEpDrbkUfRgBKFzNTJhUulTgntaONBhulkCkrJufBmwkzxjdsrGjgBkOChSlbQxI
NPUO00010,UT0016,sjYGKHRqdFrrgAQyxnUFqPvPAqJCUNbrBkEUqrnQTNULPrtrXPhvxUBlJNsCCxUuMEaMHXBNexioyrCBdLbHFelGLIMLjdWNWrQGf
NPUO00010,UT0016,syaJgXlPamojJiowTYCsGcHCrwZjSkxVoNHmqukJSisgBAqvFWrOVmrBiIuCHdYyhFfZnXjfDMOnQVDhXOavPiklLckmBlqPNtzip
NPUO00010,UT0016,TFsmMIclPdkiOYlbadKiWyiWzMcTluCOGCfqwXqxciQdUpKwiJgSpZJWeOInFtynsBFbHsiyylTYrTAzOAxxdnSCjyNnuhpOsmAtr
NPUO00010,UT0016,URhCMHHVpsOzbQgDhorYUXyusLgldlhTteewxNPdAvVjttBvwEASdQeMHyitsbrOIdciqMsZLduJNBqLHwBjivrzcyomuaBUOPouI
NPUO00010,UT0016,vfjgKgeUsPOnQKDfshyGgohSRlvAOrpcjGkiYkgywvDYRHjngdLbIkTYAwOHhgpXnqbMjZUZIqdVslapKVkBxNsVoDsXMeBxxqoVq
NPUO00010,UT0016,vGSgQcKgnggqJILjYUzDCIvEDykbcIoHgsNvTvtZQByYNboFSJEAEwWFUaPcGHrgQduoIXUPzlHXAfVBXEWDQkXFmJKLuDEhsCuML
NPUO00010,UT0016,VLoJgwTJLbZOGLHUdnpnoSyuDTzzNTgQLpytmqCkWuxBGRssFxNbmgYvHKEErcoNXVEpMyvOoRgmjxGgtJMyCTVKhNQolskzDMuJD
NPUO00010,UT0016,vMjwxrNpAFSdyKbkgxAkPjIRLvmFvdbUQEuhdVzgnIitocwqLBTNAbKDfGJaXYeeKMuCAGvAxKEcKSMcpPfQqHlbTgbVAPpzmAbOc
NPUO00010,UT0016,vnqrngLxcAlNDLmnTtSEOYwxnaZsGjHqSbQeWSZCxBjVpMazwjFftdoTQLIFXjAHgULjzSMgxDpvSToPOnrcvuzDwJmKWSGZpImEh
NPUO00010,UT0016,VofhZrfhNnEKxXGpspWjyuSGyvzARvmfkLmdNiCzxMyLWCigvsDxGvyFQtJwPrEJTAgWxJSPmcWSNFyMjhesLoLKNuxnnbnRekixI
NPUO00010,UT0016,wDfZlTvqvAazyRdIHvAINRJCchIKWRdIIwywAwBITZtKtetcOuvuAfIugBLFhxjIiIHlBMAXVzOBCzAclHEbpuAhOcUGpGzpSzZZz
NPUO00010,UT0016,WDYTdMnCeIRrSNrsGNXbOkBflYZfToorajSloroYxgFBPEbkuITxnpGPfknAEeSdzGLATmXdVYRxZWbQXBzlKmrGzutBDixwbfHdG
NPUO00010,UT0016,XDLCrEGavhfHUmpanzZKIUqiXRMrTKtcidatkarGyNLQTjtrgCOzBOsQlDvsXKTXnwYkGMTnYoylJZQhAJnSPRXTyXtcxpUlKFILn
NPUO00010,UT0016,XWJklLgFgnUidNRCIGezFtvZeqfzbRjTPMALwCEjinGjNXDZrRJTEbLwoFJWRXQCspYwwIinMpJGbagbckyAIYmrVMxOLCmYdoglA
NPUO00010,UT0016,ykyffwTfktayFWcwBJkWwgVxfwFrKreaTxjpOqdvpCAeNBmEnWziMdBVwjWshcbbTMIgYjfYJtfvXlNvrxINRVGaqEacXBqiljjym
NPUO00010,UT0016,yyEmZvrTehwrcgoeiXFjAOyoMeXFevVIKBdjcfkmsblGYPnHfAUpECgWyGZcTMFjqHjfLykTTAxgpjgbVjVtVrDmJkiRGDUmnpHkw
NPUO00010,UT0016,ZQlFZNzeMFlBPjtsbqANvAymgthWNmvUrAmephmndBdbpXmlZYtFkyMERugFeAdhRDwvRJshltXJTSYjhyOIEfUoinOnSpxCfWWBG
NPUO00010,UT0016,ZSoFKiwmmjozzOoGiDinlHigcmgZJXWPtoRPyYVNoMMCmbtdVHskdBDSTolnGQuUwCqozvsIOKNIbXeLryFZTeHhPecNvUOAWMPSU
NPUO00011,UT0016,RcqYweNTxNrzxpqRQSVAwxuLJTrcbuAYffGAcLOvLbVZYxpNRBcLoIDRkRHvzmlXjJyBlhtDEzZzFoTHsbHlKArybbVhJLdpuhQJR
NPUO00015,UT0016,hJcUFLbIZBJkFxclcIFAibwAAYBmkSeWhFgeSOEeBpIQTBGHohBwUuKZlCZhWGEhRdFZhubNpteyBJuhXxlDmikYPuZHytIMkDsZH
NPUO00015,UT0016,MKrzoAySXYTWuhooirbxTNxHxgVAKBBGQxyPBWchQzGbXJWoHCHxIaLAisqAjZchnLmiZkqZNKWFFImhTCCFPitpZoXSqdNQEwzwG
NPUO00015,UT0016,yRdIrvaQrVVoxQDfiTKSBgkmcKPzvVoBDwtydrVrcgOICasJAbupCQJthLcLiPimHTcBRRtyRmjWXIvfJdfrHrxvSsHZRJvyUYSQy
NPUO00016,UT0016,ArzSmUrNJUUfXDaODMLChWxSTdmgFCbGPMTGJtHiALDowLGleNrHOGoCfcYwRRwYKigEJyiAIezWytegEXFILADKOSteVQTLAWBlG
NPUO00019,UP9002,acJMxbsTGiUJeTwbhnenfcaEkRmUogQhKemMkccLLpEeCBBmEgCXIjusIcEJjcHx
NPUO00020,UT0016,aGfsWGKoRWexzpzOzlfUhvvsnQWxiDlNybXtTzScjSBboLNgtfNFrecxtKBNFwWisLZMsezJsvsqjxUSTJlGcgeaFxMwjBNoJlRbh
NPUO00020,UT0016,BFrTeMObmxqvFZsphcsjNHRwQmWspolpzreyKuBerobakIEzhlccxmVyeEerGkioisGkJDSJHuCTjnUqDqWpsbazwdPxaWCuqjIAX
NPUO00020,UT0016,FTkAZpcJtcpNELUxGVUtJnJoElGAeEmAwhHhFvLUqXpwQYsHNLmrvTlbrTIsiBizjgHasPWcizltUOcrvITuDbxCrVBSAAFeGkcRH
NPUO00020,UT0016,FwFPrEJFeFMVGXDBrqftAQAFFGaUezRBVEOmNsixDcdjmJoQxnrBwbPbFguJJXGwRegTFRvAuVsjQNAwIaRsFbcYnOXAXrzvuYCDR
NPUO00020,UT0016,fziIfIZqWhzdMMpQONDQYldWfwlOvrZaNklPanvOlrCyZhaagghPmNWMDMWNaiFFWrxaVJZwlVKgmqdhkHijeWKjHFUneCUJWJLdJ
NPUO00020,UT0016,iLzvcCGXutJwFudVBrrkcJQsoSdlOPaYJRTLwxEzXNBkbrpNuyyNbPnDiUsbjEQYxjnXTXbOrXlxQqdglyDTWFIZMtZJLedNRfwdp
NPUO00020,UT0016,JUqxuOHewIDmERCeeHwCFDYMYuyHcdWxvKPkDEPfAXZALVGkGVNwyCQeXXjoEaLGVRpmMNaWRbZDZZAVcSVfkvmoKocBopDkNjFtB
NPUO00020,UT0016,lplscuweAPUMEHDttVUatkPgeVvwcnENRnqIpoFFVOLmGtaldkuXpsYvhBjeHLaLqdntgQSRLTKILZqTcVnPXKiCvrzTKBoCKzxon
NPUO00020,UT0016,PhWUxbcCqykInTSVuLvVwcdznEPYZhKJvrRnMwsDZdfiUUNUjWkUIteJBDgOusqTZrGJaypoGEnxlEqLQCsjPapfUBsTPhsRwLhdw
NPUO00020,UT0016,SbPBwtmiATIrQzaVRvENSBllxDKjgQUrXvYDoUeDskXXMQBfhjoReAstmNbIPmKsTpOEFmNFSAOAkLgtScddTbjHithlAnUSlLOFU
NPUO00020,UT0016,SrjGwqckkSFJcpvnxBCtuUSHtbHOgdJStjVEChvQjUwCSXCGwcQebFPiWKifCRCYJqLaDpTtJXJgCSYbIxJrBuKCmeJYNBMuFscZC
NPUO00020,UT0016,tryjOukUCDOkpUtobtpxuSWJSuXeKKQFBTohIZwUgkVDaECQmZeABbjmDgEzVCWZOERcZffAADiAfuPeErfoMTDVzWkoVMcIpdncw
NPUO00020,UT0016,WFcsnIOwybYhgMXVhdRfCqOCqriUJnqotRVgcqbyeGrTGZLkwtgHIbGxHnASPgQGhWLWHDTzvHWWavLmmLGzNXvwKtdIKNiDtiTlp
NPUO00020,UT0016,xXLhfeKpPxWVrAnZjoXGpTMHSptRxjaahAAMmqytuKiATcHwxlzOXacQIeFOyGmHakqikJUvOsNWxzaXhPwYzEIACGCCpbrlWiBFX
NPUO00022,UT0016,CKLcVRyPjjHlZZbOzPyclDZmkCzgCYsQsIFycnWjaGOrxMeAZPRXJNlCHlqpsgtqTrCQIfbJYpyMBhhDeijbjwziSNuqUHviZWJhb
NPUO00022,UT0016,cyTtNikoSUrLroiovULepDfCfvPEuoJcicTnEerorDgGBZzdZBhyfzgExEfchYfcEtGyuHqWqBrSQljajjgJTogvRPvWKuLzYZwUj
NPUO00022,UT0016,ENEYePIXwYxYoMWoQafUHZJEBvPDsncQdKNsEPXdgwvzggyPfPNICieZxkCUAVVkcloMaKVwGZieflUUlXiypBwKuXTopaCKrvmPv
NPUO00022,UT0016,hhOYArYZzlvwTlhCQYiZErbfEcLoTOrBezFirqYEtTqfHARTnsftcLrJoirHOHIUAgxtBnyIpbjnwFmjMgilBLoilgUVCzKKPSACg
NPUO00022,UT0016,JaLMxEtKWjLvkeVBwKqrKNGrpAHNMHcXZHXpUDiISkSqwzjXzdQrSXGwJNsfyeigGUboVjLZKluLRxwbVICMlwpDSWSnZNVMdopUM
NPUO00022,UT0016,KBmKNncjnjJidlAkfJTnpIKZdOYTeUqBDIDNtxOczQXpVpOLRDJcdyVdGuoaholxHIimfSVWIAFtLRSaKovTfGQRnlhyoIJpFmnsB
NPUO00022,UT0016,MzYJPVKMEZVEASkOsXJgxiEFuENXUiyfakXaHLiawEJZTbKflYtHDvUgcbRqgZbzdfqdjjStvKRFilplFYMlWlawSirHPanFHLYNP
NPUO00022,UT0016,qpnEAVqtshwQZRLSxfWvXnJshMEKofGnnTtxxkBJOeLkyJYhjzqQpXsyRhghUxmusPwQZCsfCcsFlARUMIKuZtwIMBFFzTNxnePaV
NPUO00022,UT0016,tmDRhQXrkZlYTcgLXMZTSKEubQHmmicRczICFpuynbYcHZgrjynMfiqrTidGZntbnTzHtEOosOxdDewEdOrzxcyMHCezeaBTKMyAb
NPUO00025,UP9002,VjDZuxunWLdKKqTWaDPhXGVLhaPuPiFWmxrYnvzTViSpuRFGxsOHBbUzoEORTljXRbeXjbOhslUcfOdiCoacGtCDEISbsNYZGXLTy
NPUO00030,UP9002,ciVEeeXpOpTRWEcpmhmSFhrWmsfQiVFpmYasHJheFREgtJvxllUXeWOWOvRFwMGT
NPUO00036,US0002,FVzaeHbKEGRyswWOAJhlEPLKESNZBqJVxZZyObHfZtOpLHuicvYBDXRwUkWIsyHJ
NPUO00038,UT0016,eMPrZDjwpRbXiZRJVjpJGQOfjifhPPiXkCifLSSBoCXXtvVyFDSahUYVZvZkxAcM
NPUO30104,UP9000,NzUwFRRjuMvyKXHostYdzxuWtdVYyWOIcrhmsJhbLiiqAvEKfMKOMauULyvlTJVxIEpLfxsJuGEmPQioekktTvdXwMiZrDzpnVeak
NPUO30120,UP9000,CChUbaTlCSMxSOKsOdPtVpKelHCMorrlKhZJbTXsBJvumaUAFMZIDkuggNtqCFgHJCviJLSJHPEnPAPcNZYFFNIuIyEnvVsRWoJVm
NPUO30130,UP9000,aIygtqfNWNOPMUHsaaxRygfbasxyUqAgRDUhGgGeNSBhNNOMHZQbKSeqQVeLvtpYffoqWUSynsRepDaPuOKMkTIYwaHfgkSSKTBLG
NPUO30158,UP9000,RNIqpHeteHWOSaGbPSxCWuXdDGEDSMUgWoLisDAjWbFjNRakKbMxDsnqhRDngKSW
NPUO30182,UP9000,izXKvDdrUjxGzQelRxVPniuNHaelbPHJmjAPhiSwpTNXMKOnAlwOQGAcUMWJquUX
NPUO30196,UP9000,CrLMbLipUEIjJPRONfNwfEtjsIGRGymnHKRguuIcJEgbMJKMagpqXKBNEALBAyMg
NPUO30220,UP9000,UP9000-NPUO30220_00-MLBTHESHOW160000_bg_1_ccc7623495e77c3c68887707b086cf882a2c2de6
NPUP00001,UT0001,0YnEFc5qcX2xuymgAV04RL8Gv2AtugmvxDGGaW16aM3eefaCPSsAx94nK9eJrSwLR9AT1uaSrG5gkPcGluq0S4gpBi3E4Y9g08TM4
NPUP00001,UT0001,92grtI2ONF0OjwrK2y3fNbgi2enNExpgiaOjgE7LTyVWlv2ADR2KYYrX0OxkRiS0W0btDi3fiPCjtHGuXtK94ebtRC8Kf5Cjbcsxx
NPUP00001,UT0001,AoagKEDelVLHICoBLXQftNbexDtJBacPLiFXSnpAbOhdJiAvGHmmQdbFSvYROEYAVROyYXoipeZYflWdIFbZTAhvcDHXzyVpfMKaB
NPUP00001,UT0001,ct3M5GantXytvIx4Ixt1q1xpP5uGgLFWydB2cEaxeVjuOC1crRJ9IuWnDtNMSWV77ldjbYS3aWgVU5mQEnP63HA0EW2p54T8yLb0m
NPUP00001,UT0001,dAUKMPHtJSnfqHpwKXyUCEUISahPhfVXbHynjNmzPhxzZuaQxRMIfLwVpvwSmQhxwvezWoOfkQFGAmABMBcRkaLWdPYcMoPHIgAux
NPUP00001,UT0001,DhwBvfJjWjnUhXKHltacXToQNTqzuBjWoZfENxefqzBzwamIBeptvQkHyZtYJOqkMXXmhKyrrZknQrJbtrGQQISRLyqLoVdXpIvHB
NPUP00001,UT0001,dksri0tIFKjSflKNIXa5CWmOeeaR3uOCdkO2kx63JU2yoLFyXiIOlWegGuS0HCx9TA1nK2hcAEnVt6jTOSUlcScvU3VBEYNwgRKdI
NPUP00001,UT0001,DOMdBEniUgTxepgbSFZPXjVvIvMZrJcQOLcuwwTSpmDYcCJITBrROaLiSauUNaUNlDKiFfhCoxoFNFjfhMqFREyYAgPanhREZVkAz
NPUP00001,UT0001,dWsepUlvSnhsuMRZDcfwGVrzzSbcsNCPwFDOzgzlZmsngbypfYcXxnuydENlkBMhygYvHXtOTVyfPNCkWEWXYQglMnMwNgzTWLezz
NPUP00001,UT0001,EcXundSQ51sPX6NhrcPRk0fwxh2ioivSr5BEPcq3WYKEgWxbT5nHHgTTynn3ESys5UfKo13NjEMIcBtOKaOdY1poa18nA7UtWh3Qi
NPUP00001,UT0001,eHtIhaJBRNFTqfHwROfLLedlntIHaoQVrscoAPypiSRuGYlLBUPbRhAVPeWRDdtgEZzdpRjWMAhoDNrmrlrtFtucPUfhvLvhhBdAv
NPUP00001,UT0001,EkxsneMqWLbTjRfWvQKbnTVlsUoLhcdFfzGUywhsemNbdHUEmkRYyITrXGXqGRQe
NPUP00001,UT0001,EKZAXMHwqmwFJyitaNXevTRxKLvZTrmiGlVNYHUESAmdTHENdklUgWgSFndZjNRXUzgSkyKShcaiioVBntiXUEpDzEurVloTvXwse
NPUP00001,UT0001,g4Ww2HcF0NqOIXID25UlO4EUh4DQGqGDBRKc2e7j8HdDLCHbwd2VmrGyuqfUE8RkK3rl4yHo4xsDRSkIfIuUExW12lopxFPiuJRC5
NPUP00001,UT0001,GaLH1SDd0Xm1NGhIhAhOrMYAnmGMoqmUxjmH86lpmY1FukDXbCjvXkeuA4ouc8iL3cOxDdgUkuooOq3Ak4w8bWonI7RtvyDLy9x6Q
NPUP00001,UT0001,GUYvaAs7vK4wx5OgkPSQJ0rHE8PScI8l4CmjavoMASy8FQsrDUhwkdCk1MTfg2iT1cmt4FFsJ4I2VvMTHidKv7685j31MnCWg8Eav
NPUP00001,UT0001,H9Qbc36DYCyBmwnDOUBkDGXgcUxRDRcX6Tb3uwCFyLWmmF9aFVDYuKqVMs1wJSLCosiy5jBpUG0C5yv7h3ug3VJRKKtADG85gP8dn
NPUP00001,UT0001,HqfYerjqkLtbkDFrZtDVfgimKqDtqVtCANTnNnbQfckBPgwqffOjDDfhRFegfBXOAAveehNBuBeAzVReSNYweZwryYUiOzNDfqNHy
NPUP00001,UT0001,IeCnPfIAdaIWKTnrPqRqicuwByOMSmkRWNAENaPKcjyupcGJzgunAdJztxFmjZyaqAZnMHMMxSfPNulFJybzPBZvpzEtAdlzMqlvg
